"NAICS_Code","Industry","Emission_With_Margins","Contribution_Percent"
335220,Major Household Appliance Manufacturing,0.2280000001192093,0.06
335311,"Power, Distribution, and Specialty Transformer Manufacturing",0.2800000011920929,0.07
335312,Motor and Generator Manufacturing,0.2290000021457672,0.06
335313,Switchgear and Switchboard Apparatus Manufacturing,0.23999999463558197,0.06
335314,Relay and Industrial Control Manufacturing,0.15299999713897705,0.04
335911,Storage Battery Manufacturing,0.3140000104904175,0.08
335912,Primary Battery Manufacturing,0.22699999809265137,0.06
335921,Fiber Optic Cable Manufacturing,0.35899999737739563,0.09
335929,Other Communication and Energy Wire Manufacturing,0.35899999737739563,0.09
335931,Current-Carrying Wiring Device Manufacturing,0.26100000739097595,0.07
335932,Noncurrent-Carrying Wiring Device Manufacturing,0.26100000739097595,0.07
335991,Carbon and Graphite Product Manufacturing,0.4950000047683716,0.13
335999,All Other Miscellaneous Electrical Equipment and Component Manufacturing,0.17599999904632568,0.04
336111,Automobile Manufacturing,0.27900001406669617,0.07
336112,Light Truck and Utility Vehicle Manufacturing,0.32199999690055847,0.08
336120,Heavy Duty Truck Manufacturing,0.3070000112056732,0.08
336211,Motor Vehicle Body Manufacturing,0.24699999392032623,0.06
336212,Truck Trailer Manufacturing,0.2619999945163727,0.07
336213,Motor Home Manufacturing,0.20200000703334808,0.05
336214,Travel Trailer and Camper Manufacturing,0.25699999928474426,0.07
336310,Motor Vehicle Gasoline Engine and Engine Parts Manufacturing,0.34599998593330383,0.09
336320,Motor Vehicle Electrical and Electronic Equipment Manufacturing,0.2849999964237213,0.07
336330,Motor Vehicle Steering and Suspension Components (except Spring) Manufacturing,0.3919999897480011,0.1
336340,Motor Vehicle Brake System Manufacturing,0.3919999897480011,0.1
336350,Motor Vehicle Transmission and Power Train Parts Manufacturing,0.39100000262260437,0.1
336360,Motor Vehicle Seating and Interior Trim Manufacturing,0.39399999380111694,0.1
336370,Motor Vehicle Metal Stamping,0.7080000042915344,0.18
336390,Other Motor Vehicle Parts Manufacturing,0.39500001072883606,0.1
336411,Aircraft Manufacturing,0.15000000596046448,0.04
336412,Aircraft Engine and Engine Parts Manufacturing,0.11400000005960464,0.03
336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,0.2150000035762787,0.05
336414,Guided Missile and Space Vehicle Manufacturing,0.164000004529953,0.04
336415,Guided Missile and Space Vehicle Propulsion Unit and Propulsion Unit Parts Manufacturing,0.1459999978542328,0.04
336419,Other Guided Missile and Space Vehicle Parts and Auxiliary Equipment Manufacturing,0.1459999978542328,0.04
336510,Railroad Rolling Stock Manufacturing,0.41499999165534973,0.11
336611,Ship Building and Repairing,0.24500000476837158,0.06
336612,Boat Building,0.16599999368190765,0.04
336991,"Motorcycle, Bicycle, and Parts Manufacturing",0.2290000021457672,0.06
336992,"Military Armored Vehicle, Tank, and Tank Component Manufacturing",0.3959999978542328,0.1
336999,All Other Transportation Equipment Manufacturing,0.29100000858306885,0.07
337110,Wood Kitchen Cabinet and Countertop Manufacturing,0.19599999487400055,0.05
337121,Upholstered Household Furniture Manufacturing,0.24899999797344208,0.06
337122,Nonupholstered Wood Household Furniture Manufacturing,0.21299999952316284,0.05
337124,Metal Household Furniture Manufacturing,0.2939999997615814,0.07
337125,Household Furniture (except Wood and Metal) Manufacturing,0.2939999997615814,0.07
337127,Institutional Furniture Manufacturing,0.29899999499320984,0.08
337211,Wood Office Furniture Manufacturing,0.3050000071525574,0.08
337212,Custom Architectural Woodwork and Millwork Manufacturing,0.3050000071525574,0.08
337214,Office Furniture (except Wood) Manufacturing,0.3050000071525574,0.08
337215,"Showcase, Partition, Shelving, and Locker Manufacturing",0.33899998664855957,0.09
337910,Mattress Manufacturing,0.22499999403953552,0.06
337920,Blind and Shade Manufacturing,0.22499999403953552,0.06
339112,Surgical and Medical Instrument Manufacturing,0.1899999976158142,0.05
339113,Surgical Appliance and Supplies Manufacturing,0.17000000178813934,0.04
339114,Dental Equipment and Supplies Manufacturing,0.17000000178813934,0.04
339115,Ophthalmic Goods Manufacturing,0.1379999965429306,0.04
339116,Dental Laboratories,0.10400000214576721,0.03
339910,Jewelry and Silverware Manufacturing,0.15600000321865082,0.04
339920,Sporting and Athletic Goods Manufacturing,0.2280000001192093,0.06
339930,"Doll, Toy, and Game Manufacturing",0.18700000643730164,0.05
339940,Office Supplies (except Paper) Manufacturing,0.2919999957084656,0.07
339950,Sign Manufacturing,0.3199999928474426,0.08
339991,"Gasket, Packing, and Sealing Device Manufacturing",0.22499999403953552,0.06
339992,Musical Instrument Manufacturing,0.22499999403953552,0.06
339993,"Fastener, Button, Needle, and Pin Manufacturing",0.22499999403953552,0.06
339994,"Broom, Brush, and Mop Manufacturing",0.22499999403953552,0.06
339995,Burial Casket Manufacturing,0.22499999403953552,0.06
339999,All Other Miscellaneous Manufacturing,0.22499999403953552,0.06
423110,Automobile and Other Motor Vehicle Merchant Wholesalers,0.14900000393390656,0.04
423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,0.14900000393390656,0.04
423130,Tire and Tube Merchant Wholesalers,0.14900000393390656,0.04
423140,Motor Vehicle Parts (Used) Merchant Wholesalers,0.14900000393390656,0.04
423210,Furniture Merchant Wholesalers,0.1469999998807907,0.04
423220,Home Furnishing Merchant Wholesalers,0.1469999998807907,0.04
423310,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",0.1469999998807907,0.04
423320,"Brick, Stone, and Related Construction Material Merchant Wholesalers",0.1469999998807907,0.04
423330,"Roofing, Siding, and Insulation Material Merchant Wholesalers",0.1469999998807907,0.04
423390,Other Construction Material Merchant Wholesalers,0.1469999998807907,0.04
423410,Photographic Equipment and Supplies Merchant Wholesalers,0.08500000089406967,0.02
423420,Office Equipment Merchant Wholesalers,0.08500000089406967,0.02
423430,Computer and Computer Peripheral Equipment and Software Merchant Wholesalers,0.08500000089406967,0.02
423440,Other Commercial Equipment Merchant Wholesalers,0.08500000089406967,0.02
423450,"Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers",0.08500000089406967,0.02
423460,Ophthalmic Goods Merchant Wholesalers,0.08500000089406967,0.02
423490,Other Professional Equipment and Supplies Merchant Wholesalers,0.08500000089406967,0.02
423510,Metal Service Centers and Other Metal Merchant Wholesalers,0.1469999998807907,0.04
423520,Coal and Other Mineral and Ore Merchant Wholesalers,0.1469999998807907,0.04
423610,"Electrical Apparatus and Equipment, Wiring Supplies, and Related Equipment Merchant Wholesalers",0.10899999737739563,0.03
423620,"Household Appliances, Electric Housewares, and Consumer Electronics Merchant Wholesalers",0.10899999737739563,0.03
423690,Other Electronic Parts and Equipment Merchant Wholesalers,0.10899999737739563,0.03
423710,Hardware Merchant Wholesalers,0.1469999998807907,0.04
423720,Plumbing and Heating Equipment and Supplies (Hydronics) Merchant Wholesalers,0.1469999998807907,0.04
423730,Warm Air Heating and Air-Conditioning Equipment and Supplies Merchant Wholesalers,0.1469999998807907,0.04
423740,Refrigeration Equipment and Supplies Merchant Wholesalers,0.1469999998807907,0.04
423810,Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,0.11699999868869781,0.03
423820,Farm and Garden Machinery and Equipment Merchant Wholesalers,0.11699999868869781,0.03
423830,Industrial Machinery and Equipment Merchant Wholesalers,0.11699999868869781,0.03
423840,Industrial Supplies Merchant Wholesalers,0.11699999868869781,0.03
423850,Service Establishment Equipment and Supplies Merchant Wholesalers,0.11699999868869781,0.03
423860,Transportation Equipment and Supplies (except Motor Vehicle) Merchant Wholesalers,0.11699999868869781,0.03
423910,Sporting and Recreational Goods and Supplies Merchant Wholesalers,0.1469999998807907,0.04
423920,Toy and Hobby Goods and Supplies Merchant Wholesalers,0.1469999998807907,0.04
423930,Recyclable Material Merchant Wholesalers,0.1469999998807907,0.04
423940,"Jewelry, Watch, Precious Stone, and Precious Metal Merchant Wholesalers",0.1469999998807907,0.04
423990,Other Miscellaneous Durable Goods Merchant Wholesalers,0.1469999998807907,0.04
424110,Printing and Writing Paper Merchant Wholesalers,0.18700000643730164,0.05
424120,Stationery and Office Supplies Merchant Wholesalers,0.18700000643730164,0.05
424130,Industrial and Personal Service Paper Merchant Wholesalers,0.18700000643730164,0.05
424210,Drugs and Druggists' Sundries Merchant Wholesalers,0.13099999725818634,0.03
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",0.18700000643730164,0.05
424320,Men's and Boys' Clothing and Furnishings Merchant Wholesalers,0.18700000643730164,0.05
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers",0.18700000643730164,0.05
424340,Footwear Merchant Wholesalers,0.18700000643730164,0.05
424410,General Line Grocery Merchant Wholesalers,0.23499999940395355,0.06
424420,Packaged Frozen Food Merchant Wholesalers,0.23499999940395355,0.06
424430,Dairy Product (except Dried or Canned) Merchant Wholesalers,0.23499999940395355,0.06
424440,Poultry and Poultry Product Merchant Wholesalers,0.23499999940395355,0.06
424450,Confectionery Merchant Wholesalers,0.23499999940395355,0.06
424460,Fish and Seafood Merchant Wholesalers,0.23499999940395355,0.06
424470,Meat and Meat Product Merchant Wholesalers,0.23499999940395355,0.06
424480,Fresh Fruit and Vegetable Merchant Wholesalers,0.23499999940395355,0.06
424490,Other Grocery and Related Products Merchant Wholesalers,0.23499999940395355,0.06
424510,Grain and Field Bean Merchant Wholesalers,0.18700000643730164,0.05
424520,Livestock Merchant Wholesalers,0.18700000643730164,0.05
424590,Other Farm Product Raw Material Merchant Wholesalers,0.18700000643730164,0.05
424610,Plastics Materials and Basic Forms and Shapes Merchant Wholesalers,0.18700000643730164,0.05
424690,Other Chemical and Allied Products Merchant Wholesalers,0.18700000643730164,0.05
424710,Petroleum Bulk Stations and Terminals,0.07800000160932541,0.02
424720,Petroleum and Petroleum Products Merchant Wholesalers (except Bulk Stations and Terminals),0.07800000160932541,0.02
424810,Beer and Ale Merchant Wholesalers,0.18700000643730164,0.05
424820,Wine and Distilled Alcoholic Beverage Merchant Wholesalers,0.18700000643730164,0.05
424910,Farm Supplies Merchant Wholesalers,0.18700000643730164,0.05
424920,"Book, Periodical, and Newspaper Merchant Wholesalers",0.18700000643730164,0.05
424930,"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",0.18700000643730164,0.05
424940,Tobacco and Tobacco Product Merchant Wholesalers,0.18700000643730164,0.05
424950,"Paint, Varnish, and Supplies Merchant Wholesalers",0.18700000643730164,0.05
424990,Other Miscellaneous Nondurable Goods Merchant Wholesalers,0.18700000643730164,0.05
425110,Business to Business Electronic Markets,0.050999999046325684,0.01
425120,Wholesale Trade Agents and Brokers,0.050999999046325684,0.01
441110,New Car Dealers,0.10400000214576721,0.03
441120,Used Car Dealers,0.10400000214576721,0.03
441210,Recreational Vehicle Dealers,0.10400000214576721,0.03
441222,Boat Dealers,0.10400000214576721,0.03
441228,"Motorcycle, ATV, and All Other Motor Vehicle Dealers",0.10400000214576721,0.03
441310,Automotive Parts and Accessories Stores,0.10400000214576721,0.03
441320,Tire Dealers,0.10400000214576721,0.03
442110,Furniture Stores,0.16300000250339508,0.04
442210,Floor Covering Stores,0.16300000250339508,0.04
442291,Window Treatment Stores,0.16300000250339508,0.04
442299,All Other Home Furnishings Stores,0.16300000250339508,0.04
443141,Household Appliance Stores,0.16300000250339508,0.04
443142,Electronics Stores,0.16300000250339508,0.04
444110,Home Centers,0.10100000351667404,0.03
444120,Paint and Wallpaper Stores,0.10100000351667404,0.03
444130,Hardware Stores,0.10100000351667404,0.03
444190,Other Building Material Dealers,0.10100000351667404,0.03
444210,Outdoor Power Equipment Stores,0.10100000351667404,0.03
444220,"Nursery, Garden Center, and Farm Supply Stores",0.10100000351667404,0.03
445110,Supermarkets and Other Grocery (except Convenience) Stores,0.23800000548362732,0.06
445120,Convenience Stores,0.23800000548362732,0.06
445210,Meat Markets,0.23800000548362732,0.06
445220,Fish and Seafood Markets,0.23800000548362732,0.06
445230,Fruit and Vegetable Markets,0.23800000548362732,0.06
445291,Baked Goods Stores,0.23800000548362732,0.06
445292,Confectionery and Nut Stores,0.23800000548362732,0.06
445299,All Other Specialty Food Stores,0.23800000548362732,0.06
445310,"Beer, Wine, and Liquor Stores",0.23800000548362732,0.06
446110,Pharmacies and Drug Stores,0.1509999930858612,0.04
446120,"Cosmetics, Beauty Supplies, and Perfume Stores",0.1509999930858612,0.04
446130,Optical Goods Stores,0.1509999930858612,0.04
446191,Food (Health) Supplement Stores,0.1509999930858612,0.04
446199,All Other Health and Personal Care Stores,0.1509999930858612,0.04
447110,Gasoline Stations with Convenience Stores,0.19599999487400055,0.05
447190,Other Gasoline Stations,0.19599999487400055,0.05
448110,Men's Clothing Stores,0.20399999618530273,0.05
448120,Women's Clothing Stores,0.20399999618530273,0.05
448130,Children's and Infants' Clothing Stores,0.20399999618530273,0.05
448140,Family Clothing Stores,0.20399999618530273,0.05
448150,Clothing Accessories Stores,0.20399999618530273,0.05
448190,Other Clothing Stores,0.20399999618530273,0.05
448210,Shoe Stores,0.20399999618530273,0.05
448310,Jewelry Stores,0.20399999618530273,0.05
448320,Luggage and Leather Goods Stores,0.20399999618530273,0.05
451110,Sporting Goods Stores,0.16300000250339508,0.04
451120,"Hobby, Toy, and Game Stores",0.16300000250339508,0.04
451130,"Sewing, Needlework, and Piece Goods Stores",0.16300000250339508,0.04
451140,Musical Instrument and Supplies Stores,0.16300000250339508,0.04
451211,Book Stores,0.16300000250339508,0.04
451212,News Dealers and Newsstands,0.16300000250339508,0.04
452210,Department Stores,0.1940000057220459,0.05
452311,Warehouse Clubs and Supercenters,0.1940000057220459,0.05
452319,All Other General Merchandise Stores,0.1940000057220459,0.05
453110,Florists,0.16300000250339508,0.04
453210,Office Supplies and Stationery Stores,0.16300000250339508,0.04
453220,"Gift, Novelty, and Souvenir Stores",0.16300000250339508,0.04
453310,Used Merchandise Stores,0.16300000250339508,0.04
453910,Pet and Pet Supplies Stores,0.16300000250339508,0.04
453920,Art Dealers,0.16300000250339508,0.04
453930,Manufactured (Mobile) Home Dealers,0.16300000250339508,0.04
453991,Tobacco Stores,0.16300000250339508,0.04
453998,All Other Miscellaneous Store Retailers (except Tobacco Stores),0.16300000250339508,0.04
454110,Electronic Shopping and Mail-Order Houses,0.09099999815225601,0.02
454210,Vending Machine Operators,0.09099999815225601,0.02
454310,Fuel Dealers,0.09099999815225601,0.02
454390,Other Direct Selling Establishments,0.09099999815225601,0.02
481111,Scheduled Passenger Air Transportation,0.9760000109672546,0.25
481112,Scheduled Freight Air Transportation,0.9760000109672546,0.25
481211,Nonscheduled Chartered Passenger Air Transportation,0.9760000109672546,0.25
481212,Nonscheduled Chartered Freight Air Transportation,0.9760000109672546,0.25
481219,Other Nonscheduled Air Transportation,0.9760000109672546,0.25
482111,Line-Haul Railroads,0.5580000281333923,0.14
482112,Short Line Railroads,0.5580000281333923,0.14
483111,Deep Sea Freight Transportation,0.6179999709129333,0.16
483112,Deep Sea Passenger Transportation,0.6179999709129333,0.16
483113,Coastal and Great Lakes Freight Transportation,0.6179999709129333,0.16
483114,Coastal and Great Lakes Passenger Transportation,0.6179999709129333,0.16
483211,Inland Water Freight Transportation,0.6179999709129333,0.16
483212,Inland Water Passenger Transportation,0.6179999709129333,0.16
484110,"General Freight Trucking, Local",1.1150000095367432,0.28
484121,"General Freight Trucking, Long-Distance, Truckload",1.1150000095367432,0.28
484122,"General Freight Trucking, Long-Distance, Less Than Truckload",1.1150000095367432,0.28
484210,Used Household and Office Goods Moving,1.1150000095367432,0.28
484220,"Specialized Freight (except Used Goods) Trucking, Local",1.1150000095367432,0.28
484230,"Specialized Freight (except Used Goods) Trucking, Long-Distance",1.1150000095367432,0.28
485111,Mixed Mode Transit Systems,0.49900001287460327,0.13
485112,Commuter Rail Systems,0.49900001287460327,0.13
485113,Bus and Other Motor Vehicle Transit Systems,0.49900001287460327,0.13
485119,Other Urban Transit Systems,0.49900001287460327,0.13
485210,Interurban and Rural Bus Transportation,0.49900001287460327,0.13
485310,Taxi Service,0.49900001287460327,0.13
485320,Limousine Service,0.49900001287460327,0.13
485410,School and Employee Bus Transportation,0.49900001287460327,0.13
485510,Charter Bus Industry,0.49900001287460327,0.13
485991,Special Needs Transportation,0.49900001287460327,0.13
485999,All Other Transit and Ground Passenger Transportation,0.49900001287460327,0.13
486110,Pipeline Transportation of Crude Oil,1.5579999685287476,0.4
486210,Pipeline Transportation of Natural Gas,1.5579999685287476,0.4
486910,Pipeline Transportation of Refined Petroleum Products,1.5579999685287476,0.4
486990,All Other Pipeline Transportation,1.5579999685287476,0.4
487110,"Scenic and Sightseeing Transportation, Land",0.20800000429153442,0.05
487210,"Scenic and Sightseeing Transportation, Water",0.20800000429153442,0.05
487990,"Scenic and Sightseeing Transportation, Other",0.20800000429153442,0.05
488111,Air Traffic Control,0.20800000429153442,0.05
488119,Other Airport Operations,0.20800000429153442,0.05
488190,Other Support Activities for Air Transportation,0.20800000429153442,0.05
488210,Support Activities for Rail Transportation,0.20800000429153442,0.05
488310,Port and Harbor Operations,0.20800000429153442,0.05
488320,Marine Cargo Handling,0.20800000429153442,0.05
488330,Navigational Services to Shipping,0.20800000429153442,0.05
488390,Other Support Activities for Water Transportation,0.20800000429153442,0.05
488410,Motor Vehicle Towing,0.20800000429153442,0.05
488490,Other Support Activities for Road Transportation,0.20800000429153442,0.05
488510,Freight Transportation Arrangement,0.20800000429153442,0.05
488991,Packing and Crating,0.20800000429153442,0.05
488999,All Other Support Activities for Transportation,0.20800000429153442,0.05
491110,Postal Service,0.1899999976158142,0.05
492110,Couriers and Express Delivery Services,0.25699999928474426,0.07
492210,Local Messengers and Local Delivery,0.25699999928474426,0.07
493110,General Warehousing and Storage,0.5680000185966492,0.14
493120,Refrigerated Warehousing and Storage,0.5680000185966492,0.14
493130,Farm Product Warehousing and Storage,0.5680000185966492,0.14
493190,Other Warehousing and Storage,0.5680000185966492,0.14
511110,Newspaper Publishers,0.13099999725818634,0.03
511120,Periodical Publishers,0.13600000739097595,0.03
511130,Book Publishers,0.125,0.03
511140,Directory and Mailing List Publishers,0.1599999964237213,0.04
511191,Greeting Card Publishers,0.1599999964237213,0.04
511199,All Other Publishers,0.1599999964237213,0.04
511210,Software Publishers,0.09700000286102295,0.02
512110,Motion Picture and Video Production,0.07100000232458115,0.02
512120,Motion Picture and Video Distribution,0.07100000232458115,0.02
512131,Motion Picture Theaters (except Drive-Ins),0.07100000232458115,0.02
512132,Drive-In Motion Picture Theaters,0.07100000232458115,0.02
512191,Teleproduction and Other Postproduction Services,0.07100000232458115,0.02
512199,Other Motion Picture and Video Industries,0.07100000232458115,0.02
512230,Music Publishers,0.06800000369548798,0.02
512240,Sound Recording Studios,0.06800000369548798,0.02
512250,Record Production and Distribution,0.06800000369548798,0.02
512290,Other Sound Recording Industries,0.06800000369548798,0.02
515111,Radio Networks,0.10999999940395355,0.03
515112,Radio Stations,0.10999999940395355,0.03
515120,Television Broadcasting,0.10999999940395355,0.03
515210,Cable and Other Subscription Programming,0.1459999978542328,0.04
517311,Wired Telecommunications Carriers,0.0820000022649765,0.02
517312,Wireless Telecommunications Carriers (except Satellite),0.1679999977350235,0.04
517410,Satellite Telecommunications,0.125,0.03
517911,Telecommunications Resellers,0.125,0.03
517919,All Other Telecommunications,0.125,0.03
518210,"Data Processing, Hosting, and Related Services",0.14800000190734863,0.04
519110,News Syndicates,0.10700000077486038,0.03
519120,Libraries and Archives,0.10700000077486038,0.03
519130,Internet Publishing and Broadcasting and Web Search Portals,0.12800000607967377,0.03
519190,All Other Information Services,0.10700000077486038,0.03
521110,Monetary Authorities-Central Bank,0.04800000041723251,0.01
522110,Commercial Banking,0.04800000041723251,0.01
522120,Savings Institutions,0.04800000041723251,0.01
522130,Credit Unions,0.04800000041723251,0.01
522190,Other Depository Credit Intermediation,0.04800000041723251,0.01
522210,Credit Card Issuing,0.06400000303983688,0.02
522220,Sales Financing,0.06400000303983688,0.02
522291,Consumer Lending,0.06400000303983688,0.02
522292,Real Estate Credit,0.06400000303983688,0.02
522293,International Trade Financing,0.06400000303983688,0.02
522294,Secondary Market Financing,0.06400000303983688,0.02
522298,All Other Nondepository Credit Intermediation,0.06400000303983688,0.02
522310,Mortgage and Nonmortgage Loan Brokers,0.06400000303983688,0.02
522320,"Financial Transactions Processing, Reserve, and Clearinghouse Activities",0.06400000303983688,0.02
522390,Other Activities Related to Credit Intermediation,0.06400000303983688,0.02
523110,Investment Banking and Securities Dealing,0.05999999865889549,0.02
523120,Securities Brokerage,0.05999999865889549,0.02
523130,Commodity Contracts Dealing,0.05999999865889549,0.02
523140,Commodity Contracts Brokerage,0.05999999865889549,0.02
523210,Securities and Commodity Exchanges,0.05999999865889549,0.02
523910,Miscellaneous Intermediation,0.06199999898672104,0.02
523920,Portfolio Management,0.06199999898672104,0.02
523930,Investment Advice,0.06199999898672104,0.02
523991,"Trust, Fiduciary, and Custody Activities",0.06199999898672104,0.02
523999,Miscellaneous Financial Investment Activities,0.06199999898672104,0.02
524113,Direct Life Insurance Carriers,0.029999999329447746,0.01
524114,Direct Health and Medical Insurance Carriers,0.03400000184774399,0.01
524126,Direct Property and Casualty Insurance Carriers,0.03400000184774399,0.01
524127,Direct Title Insurance Carriers,0.03400000184774399,0.01
524128,"Other Direct Insurance (except Life, Health, and Medical) Carriers",0.03400000184774399,0.01
524130,Reinsurance Carriers,0.03400000184774399,0.01
524210,Insurance Agencies and Brokerages,0.03400000184774399,0.01
524291,Claims Adjusting,0.03400000184774399,0.01
524292,Third Party Administration of Insurance and Pension Funds,0.03400000184774399,0.01
524298,All Other Insurance Related Activities,0.03400000184774399,0.01
525110,Pension Funds,0.16599999368190765,0.04
525120,Health and Welfare Funds,0.16599999368190765,0.04
525190,Other Insurance Funds,0.16599999368190765,0.04
525910,Open-End Investment Funds,0.16599999368190765,0.04
525920,"Trusts, Estates, and Agency Accounts",0.16599999368190765,0.04
525990,Other Financial Vehicles,0.16599999368190765,0.04
531110,Lessors of Residential Buildings and Dwellings,0.01899999938905239,0.0
531120,Lessors of Nonresidential Buildings (excpet Miniwarehouses),0.35100001096725464,0.09
531130,Lessors of Miniwarehouses and Self-Storage Units,0.35100001096725464,0.09
531190,Lessors of Other Real Estate Property,0.35100001096725464,0.09
531210,Offices of Real Estate Agents and Brokers,0.35100001096725464,0.09
531311,Residential Property Managers,0.35100001096725464,0.09
531312,Nonresidential Property Managers,0.35100001096725464,0.09
531320,Offices of Real Estate Appraisers,0.35100001096725464,0.09
531390,Other Activities Related to Real Estate,0.35100001096725464,0.09
532111,Passenger Car Rental,0.14300000667572021,0.04
532112,Passenger Car Leasing,0.14300000667572021,0.04
532120,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",0.14300000667572021,0.04
532210,Consumer Electronics and Appliances Rental,0.1340000033378601,0.03
532281,Formal Wear and Costume Rental,0.1340000033378601,0.03
532282,Video Tape and Disc Rental,0.1340000033378601,0.03
532283,Home Health Equipment Rental,0.1340000033378601,0.03
532284,Recreational Goods Rental,0.1340000033378601,0.03
532289,All Other Consumer Goods Rental,0.1340000033378601,0.03
532310,General Rental Centers,0.1340000033378601,0.03
532411,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing",0.14000000059604645,0.04
532412,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing",0.14000000059604645,0.04
532420,Office Machinery and Equipment Rental and Leasing,0.14000000059604645,0.04
532490,Other Commercial and Industrial Machinery and Equipment Rental and Leasing,0.14000000059604645,0.04
533110,Lessors of Nonfinancial Intangible Assets (except Copyrighted Works),0.057999998331069946,0.01
541110,Offices of Lawyers,0.05400000140070915,0.01
541120,Offices of Notaries,0.05400000140070915,0.01
541191,Title Abstract and Settlement Offices,0.05400000140070915,0.01
541199,All Other Legal Services,0.05400000140070915,0.01
541211,Offices of Certified Public Accountants,0.05000000074505806,0.01
541213,Tax Preparation Services,0.05000000074505806,0.01
541214,Payroll Services,0.05000000074505806,0.01
541219,Other Accounting Services,0.05000000074505806,0.01
541310,Architectural Services,0.125,0.03
541320,Landscape Architectural Services,0.125,0.03
541330,Engineering Services,0.125,0.03
541340,Drafting Services,0.125,0.03
541350,Building Inspection Services,0.125,0.03
541360,Geophysical Surveying and Mapping Services,0.125,0.03
541370,Surveying and Mapping (except Geophysical) Services,0.125,0.03
541380,Testing Laboratories,0.125,0.03
541410,Interior Design Services,0.08799999952316284,0.02
541420,Industrial Design Services,0.08799999952316284,0.02
541430,Graphic Design Services,0.08799999952316284,0.02
541490,Other Specialized Design Services,0.08799999952316284,0.02
541511,Custom Computer Programming Services,0.09700000286102295,0.02
541512,Computer Systems Design Services,0.07699999958276749,0.02
541513,Computer Facilities Management Services,0.08699999749660492,0.02
541519,Other Computer Related Services,0.08699999749660492,0.02
541611,Administrative Management and General Management Consulting Services,0.08399999886751175,0.02
541612,Human Resources Consulting Services,0.08399999886751175,0.02
541613,Marketing Consulting Services,0.08399999886751175,0.02
541614,"Process, Physical Distribution, and Logistics Consulting Services",0.08399999886751175,0.02
541618,Other Management Consulting Services,0.08399999886751175,0.02
541620,Environmental Consulting Services,0.07900000363588333,0.02
541690,Other Scientific and Technical Consulting Services,0.07900000363588333,0.02
541713,Research and Development in Nanotechnology,0.17399999499320984,0.04
541714,Research and Development in Biotechnology (except Nanobiotechnology),0.17399999499320984,0.04
541715,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)",0.17399999499320984,0.04
541720,Research and Development in the Social Sciences and Humanities,0.17399999499320984,0.04
541810,Advertising Agencies,0.1289999932050705,0.03
541820,Public Relations Agencies,0.1289999932050705,0.03
541830,Media Buying Agencies,0.1289999932050705,0.03
541840,Media Representatives,0.1289999932050705,0.03
541850,Outdoor Advertising,0.1289999932050705,0.03
541860,Direct Mail Advertising,0.1289999932050705,0.03
541870,Advertising Material Distribution Services,0.1289999932050705,0.03
541890,Other Services Related to Advertising,0.1289999932050705,0.03
541910,Marketing Research and Public Opinion Polling,0.07500000298023224,0.02
541921,"Photography Studios, Portrait",0.12200000137090683,0.03
541922,Commercial Photography,0.12200000137090683,0.03
541930,Translation and Interpretation Services,0.07500000298023224,0.02
541940,Veterinary Services,0.13899999856948853,0.04
541990,"All Other Professional, Scientific, and Technical Services",0.07500000298023224,0.02
551111,Offices of Bank Holding Companies,0.12999999523162842,0.03
551112,Offices of Other Holding Companies,0.12999999523162842,0.03
551114,"Corporate, Subsidiary, and Regional Managing Offices",0.12999999523162842,0.03
561110,Office Administrative Services,0.10499999672174454,0.03
561210,Facilities Support Services,0.21299999952316284,0.05
561311,Employment Placement Agencies,0.032999999821186066,0.01
561312,Executive Search Services,0.032999999821186066,0.01
561320,Temporary Help Services,0.032999999821186066,0.01
561330,Professional Employer Organizations,0.032999999821186066,0.01
561410,Document Preparation Services,0.11800000071525574,0.03
561421,Telephone Answering Services,0.11800000071525574,0.03
561422,Telemarketing Bureaus and Other Contact Centers,0.11800000071525574,0.03
561431,Private Mail Centers,0.11800000071525574,0.03
561439,Other Business Service Centers (including Copy Shops),0.11800000071525574,0.03
561440,Collection Agencies,0.11800000071525574,0.03
561450,Credit Bureaus,0.11800000071525574,0.03
561491,Repossession Services,0.11800000071525574,0.03
561492,Court Reporting and Stenotype Services,0.11800000071525574,0.03
561499,All Other Business Support Services,0.11800000071525574,0.03
561510,Travel Agencies,0.10300000011920929,0.03
561520,Tour Operators,0.10300000011920929,0.03
561591,Convention and Visitors Bureaus,0.10300000011920929,0.03
561599,All Other Travel Arrangement and Reservation Services,0.10300000011920929,0.03
561611,Investigation Services,0.07999999821186066,0.02
561612,Security Guards and Patrol Services,0.07999999821186066,0.02
561613,Armored Car Services,0.07999999821186066,0.02
